y_valid,y_pred
138000,230986.45
640000,536940.4
2558000,2843010.8
298000,349255.06
2635000,2482825.5
1635000,1165790.5
422000,331280.7
147000,145039.81
349000,606389.8
1058000,985688.94
139000,142109.28
738000,726681.44
1435000,1420204.1
175000,226801.64
165000,158898.94
263000,275248.94
229000,215956.56
86000,116690.164
690000,713781.2
220000,173296.08
334000,329833.75
282000,388948.53
101000,131120.72
131000,155275.75
94000,100641.27
1642000,1474675.9
179000,157288.77
465000,490444.47
609000,607879.6
71000,82344.47
2348000,2567255.5
672000,663833.75
1055000,917313.9
1006000,841637.3
976000,1025880.94
2882000,2332523.0
388000,454326.16
1631000,1568950.0
350000,292551.75
1291000,1300822.4
205000,198428.42
562000,456979.2
69000,69265.42
369000,355024.75
1316000,1156306.9
178000,212619.55
671000,473921.94
624000,645578.06
290000,348402.16
181000,175260.34
135000,201028.05
397000,306451.7
98000,95799.414
135000,126354.45
91000,88654.664
487000,457890.25
312000,320058.66
470000,555374.5
152000,199640.28
193000,185445.95
840000,828752.0
169000,170881.4
293000,250146.77
220000,194615.9
276000,303311.44
227000,216550.95
171000,173614.4
237000,193645.23
801000,774468.8
222000,204059.34
259000,294695.25
568000,401395.7
124000,134515.5
1196000,935846.44
491000,438154.3
213000,237714.36
429000,394181.44
442000,492582.62
472000,441347.47
329000,410674.5
339000,311749.5
170000,155168.52
100000,119795.95
835000,945898.1
130000,121648.33
2399000,2100552.2
429000,316801.0
363000,341894.03
188000,154783.94
393000,379348.0
255000,269246.97
350000,326517.78
734000,1603875.5
704000,735175.6
100000,156878.3
543000,469493.62
899000,1040474.25
583000,552404.56
218000,196589.2
185000,178530.11
224000,227497.73
320000,376197.4
105000,129377.15
412000,392213.72
117000,130766.82
126000,127894.87
145000,163234.7
159000,153948.94
328000,351961.94
297000,233172.73
207000,196968.42
307000,278983.4
358000,272350.94
413000,425887.72
417000,359605.2
523000,565070.44
422000,481306.84
245000,275011.47
125000,116936.305
110000,122799.96
1279000,1350243.8
716000,1064769.8
373000,372165.56
455000,559494.44
198000,199746.56
878000,679812.2
205000,231057.11
392000,336032.84
103000,129556.8
439000,625377.3
205000,225017.39
334000,274778.6
254000,187432.12
157000,163964.94
786000,671179.94
548000,623680.75
697000,679016.56
314000,299378.06
128000,116686.23
177000,161190.53
699000,686643.06
1271000,706443.94
315000,413408.47
221000,293450.4
288000,310379.16
86000,131292.5
138000,133081.9
169000,141788.06
163000,139310.47
497000,600488.8
1415000,1069082.5
175000,212073.61
539000,498964.7
804000,802039.25
810000,662685.5
178000,197662.33
365000,276799.3
171000,167163.48
130000,299552.2
86000,77029.99
494000,533265.0
296000,334279.03
146000,150382.73
510000,439718.44
328000,324778.03
228000,208374.55
418000,340938.88
387000,368213.06
1593000,1771613.2
398000,353603.38
918000,825474.06
398000,429219.0
69000,107310.695
482000,562205.75
102000,96076.15
100000,99668.06
424000,375991.03
205000,277137.16
161000,144874.69
104000,108844.08
1883000,1411458.6
237000,345502.75
1123000,1452015.0
140000,148441.97
460000,454069.56
607000,483330.03
99000,97468.05
222000,255421.97
178000,142995.88
123000,173578.22
166000,194969.69
310000,404546.34
474000,467324.97
84000,204331.02
1310000,1228466.8
748000,706197.1
160000,162497.53
229000,199079.53
184000,226799.31
156000,174710.05
198000,201772.22
362000,352432.1
212000,181921.45
86000,135652.8
174000,169448.31
252000,222515.6
536000,467858.34
160000,189535.11
265000,238535.33
456000,408464.12
197000,199427.64
1653000,1501458.1
731000,708172.9
190000,171000.88
220000,206202.02
335000,240853.61
766000,751592.7
116000,136470.61
123000,157354.69
134000,140066.47
113000,190733.52
191000,215782.39
275000,261533.25
403000,391875.22
459000,340180.66
645000,740739.4
200000,214409.92
383000,350669.4
126000,127219.64
164000,184908.19
132000,138247.8
422000,497690.56
154000,130021.02
1525000,1972234.1
445000,569530.06
556000,527567.0
81000,113821.766
1132000,1139029.1
983000,1108088.4
384000,454959.75
128000,210555.27
132000,128653.305
450000,258718.44
835000,838589.25
419000,431382.66
74000,115452.19
1054000,956372.94
422000,473410.9
692000,808395.44
204000,172539.81
50000,103000.836
709000,631986.25
470000,473265.66
330000,325325.5
353000,230785.22
138000,188170.12
161000,130768.57
251000,271840.72
418000,346302.25
306000,368040.47
435000,374132.03
141000,139881.34
504000,392724.12
283000,288471.8
200000,238077.7
180000,181466.08
247000,285558.44
101000,112005.164
480000,372382.5
185000,171332.3
169000,164823.14
429000,376694.16
308000,288471.8
302000,484526.66
425000,350654.7
129000,157393.34
220000,219166.45
225000,185430.67
157000,140631.45
102000,126114.695
595000,576042.3
79000,93498.35
641000,711281.6
245000,181779.95
149000,155817.1
254000,250340.78
134000,89735.086
572000,528603.5
305000,345122.75
225000,189475.4
1891000,1348925.0
390000,363591.1
146000,117353.336
2939000,1461915.8
500000,554863.2
96000,110899.73
129000,122978.83
217000,241146.97
1164000,823090.75
1937000,1808035.5
483000,466798.0
99000,117759.23
1692000,1860350.8
306000,276012.12
639000,722191.25
119000,133147.16
660000,828195.6
295000,379247.1
795000,692507.0
169000,138741.0
381000,266133.6
701000,584406.94
1037000,972647.44
112000,118359.484
363000,380597.56
139000,165696.19
801000,1054427.0
389000,390500.44
743000,831560.25
136000,154213.08
243000,217204.2
190000,189254.4
143000,177664.22
425000,491394.06
344000,395746.44
330000,363736.75
329000,321079.28
1493000,1301173.8
147000,119178.32
170000,169177.89
532000,564361.6
2267000,2137461.8
190000,225578.2
272000,237970.8
285000,230056.44
410000,398386.84
500000,423370.4
201000,238735.6
196000,193626.69
394000,318670.94
227000,216166.11
230000,192013.2
163000,173872.62
335000,414609.56
293000,327069.2
193000,186103.2
868000,797128.3
263000,357918.56
269000,306888.66
321000,278879.62
2202000,1884339.4
857000,878983.0
487000,458283.62
370000,390338.72
503000,446186.1
2532000,2737841.8
259000,302949.88
73000,118853.836
171000,118559.51
148000,164247.3
145000,157919.38
129000,127591.7
278000,244420.8
516000,509378.0
1329000,1523155.0
191000,183844.11
219000,191358.56
210000,204239.73
442000,411237.7
304000,311881.78
200000,239356.61
256000,200702.45
346000,364552.12
283000,338837.38
591000,591757.0
387000,318234.47
209000,258404.42
93000,116622.14
216000,207485.25
636000,517128.62
1127000,998852.56
246000,238078.23
174000,162442.78
137000,154043.25
190000,206402.2
430000,341700.34
68000,105355.38
92000,88318.516
77000,84667.27
521000,490678.66
1071000,932419.25
531000,492529.12
122000,119972.875
210000,193614.48
1882000,1937065.5
248000,234207.66
248000,313964.03
165000,166820.61
58000,93016.83
442000,414667.7
378000,385975.1
439000,428011.44
247000,256721.75
188000,166772.48
315000,335178.4
332000,350024.25
115000,130011.85
231000,199826.06
350000,316893.97
236000,170974.7
288000,282509.53
264000,193275.98
320000,269538.0
183000,203202.08
107000,114895.734
170000,182607.16
262000,522661.4
2562000,2308828.0
435000,282551.03
194000,215268.72
381000,478038.5
279000,255549.19
554000,351449.72
332000,305369.22
351000,383190.1
317000,258582.67
134000,120640.805
157000,178933.14
85000,72987.98
850000,989552.6
449000,534659.9
239000,196783.22
468000,371842.22
329000,221295.97
91000,121196.38
188000,190170.56
292000,309656.12
621000,524859.2
725000,808341.9
151000,192741.8
123000,136468.66
1449000,1731449.8
136000,114172.42
472000,480586.2
137000,145874.75
183000,178211.0
137000,134477.08
366000,315236.25
413000,430739.62
307000,317168.2
82000,86485.72
1420000,1348312.9
499000,512760.47
155000,119165.445
286000,346084.12
219000,240621.8
393000,294062.62
385000,504854.12
131000,133624.44
150000,162206.47
142000,203411.52
87000,86030.74
174000,199206.03
144000,143136.28
220000,209500.12
208000,244897.1
604000,480527.28
138000,142708.48
314000,279828.9
253000,237427.31
170000,149776.23
221000,184655.66
206000,231143.72
102000,117939.04
140000,125242.625
388000,457084.72
182000,196922.5
265000,227095.23
387000,516313.84
156000,176876.11
541000,593595.3
271000,285323.3
789000,867861.6
389000,391674.97
137000,154440.69
148000,157787.67
431000,466273.28
188000,212812.3
134000,146578.4
343000,325949.5
228000,313357.72
141000,163879.31
503000,358789.8
169000,114634.19
119000,133543.73
359000,331498.84
143000,205894.12
232000,363924.97
132000,106208.14
283000,290177.1
574000,663346.06
257000,264824.97
112000,151779.44
125000,176162.44
453000,464833.53
85000,157165.72
340000,548516.3
425000,347337.97
509000,563745.4
157000,132414.03
539000,989616.56
436000,415463.25
648000,652256.9
164000,162746.52
140000,148622.14
525000,571704.5
159000,228129.95
384000,342714.34
1767000,3426347.5
710000,762142.8
1275000,957589.9
840000,697119.06
738000,698591.94
106000,136470.61
132000,136636.66
229000,228062.92
256000,290244.5
385000,425321.16
480000,522443.34
591000,566175.25
732000,649113.7
750000,689705.0
1076000,907170.94
221000,247859.36
100000,87527.336
1154000,1143272.1
172000,156471.81
508000,470054.0
1214000,1064506.6
249000,273282.06
161000,193145.97
976000,911353.2
86000,84652.375
306000,259535.03
202000,228550.31
1165000,897159.06
194000,163859.53
917000,803922.6
346000,523216.88
543000,736303.6
338000,283618.97
223000,197533.86
440000,377057.34
103000,132705.8
1577000,1338016.6
265000,282833.06
131000,142653.16
620000,698458.0
167000,202617.44
222000,166258.9
529000,586378.2
154000,133530.5
334000,292405.16
462000,453249.28
254000,213789.02
452000,436832.8
450000,485783.97
701000,721672.0
685000,728856.1
301000,231422.89
312000,215425.47
416000,308545.2
448000,578165.9
501000,567087.9
134000,133663.77
299000,250139.89
273000,285605.78
1199000,1154587.0
297000,214427.6
152000,162208.62
161000,160602.1
89000,109244.82
194000,166824.56
181000,114737.86
393000,405149.03
604000,628996.75
155000,169379.72
448000,442555.7
2379000,2195450.8
1620000,1197833.1
275000,277052.53
323000,394074.12
1079000,1437955.8
170000,221321.11
273000,268547.06
810000,776029.7
76000,101391.984
140000,149105.81
121000,168300.2
1346000,1649527.9
406000,421605.94
497000,454336.72
146000,144964.47
116000,124279.99
151000,109434.58
137000,120325.14
177000,124858.56
253000,242344.86
326000,680620.4
189000,161423.75
483000,440532.2
137000,138847.9
530000,483742.66
184000,141192.33
1752000,1702898.4
68000,146611.9
173000,205157.47
1628000,1264728.2
188000,224841.0
652000,705525.44
311000,360530.75
220000,158975.56
92000,94258.35
168000,201458.5
238000,488495.1
277000,310815.34
523000,535073.94
324000,450200.25
105000,88337.03
723000,833069.06
1227000,779101.5
132000,148354.23
129000,136741.58
152000,152714.03
466000,428881.72
872000,883669.1
905000,934487.94
365000,344842.94
93000,144216.05
107000,116925.13
257000,358427.0
344000,312593.25
93000,112885.84
190000,172921.69
154000,103941.84
726000,767117.44
357000,354560.62
260000,374587.75
838000,965707.2
379000,335484.94
948000,999270.8
384000,425446.6
310000,274713.22
180000,160594.22
218000,285489.6
817000,908995.2
157000,191060.52
420000,512352.88
188000,178410.22
222000,237771.5
217000,220710.53
957000,873629.2
132000,128922.16
88000,121630.54
88000,93955.01
237000,233420.0
2728000,1722292.1
264000,261598.75
61000,67844.29
784000,795438.56
153000,218697.95
1141000,965433.75
273000,270981.62
891000,914463.3
355000,334439.38
119000,143282.45
120000,103036.02
183000,144900.23
94000,77420.086
634000,570839.44
627000,668162.94
174000,180362.17
271000,506865.38
107000,173109.75
98000,115091.51
67000,81588.9
335000,284247.84
260000,220926.12
364000,295531.03
299000,420430.03
111000,127590.26
235000,230105.12
98000,104988.164
200000,245484.97
219000,216964.22
574000,541028.56
659000,497648.0
127000,120095.76
347000,396457.12
515000,515741.62
214000,205587.86
871000,816601.5
1859000,1866376.6
481000,445495.5
275000,317992.75
162000,149505.78
399000,555318.75
538000,505049.66
683000,654334.4
299000,566072.2
358000,308326.1
116000,139697.05
55000,86995.24
838000,978936.94
1163000,1267906.1
223000,233653.22
215000,216417.98
132000,164355.33
777000,915225.2
140000,134818.73
460000,465714.2
348000,279977.7
322000,266232.8
215000,168710.81
229000,258297.7
268000,222477.05
98000,104848.164
479000,504011.03
212000,209610.61
402000,378563.5
118000,117705.625
673000,722505.0
151000,157479.9
227000,273455.3
181000,227014.7
118000,131339.7
133000,163773.2
78000,87104.58
187000,166071.31
76000,111315.234
333000,302159.94
299000,274063.84
151000,144303.5
561000,712343.7
160000,170335.88
783000,695545.56
120000,158767.16
163000,157589.19
117000,108330.586
118000,120836.02
696000,646425.6
415000,336538.06
96000,121730.805
107000,146918.53
139000,137704.4
489000,611300.25
299000,288504.88
234000,199841.08
91000,97981.414
201000,274118.22
135000,169475.52
132000,137044.45
189000,205212.62
229000,229283.6
146000,168087.36
127000,167067.12
178000,224856.08
2250000,2268085.2
366000,430450.22
157000,129730.99
243000,193744.62
215000,163590.56
160000,201416.97
353000,186903.42
416000,446690.38
128000,129413.94
137000,424333.16
158000,124654.54
880000,754504.7
208000,271630.88
331000,300892.06
107000,117073.23
418000,270654.8
260000,278086.44
1073000,972516.4
191000,156009.19
734000,728856.1
354000,373845.6
335000,460486.28
97000,118402.54
504000,614316.06
236000,155427.66
243000,258014.48
94000,103074.69
133000,139491.5
380000,413662.28
394000,440941.53
117000,130336.41
126000,154344.39
375000,340984.66
137000,526817.44
555000,459980.94
291000,352849.9
143000,180594.69
186000,183565.73
312000,333847.47
244000,214219.31
367000,310756.72
196000,234493.64
455000,373765.22
556000,298861.1
750000,624896.7
233000,278456.28
271000,213251.0
467000,367785.34
110000,130791.83
225000,232939.92
1273000,1118425.5
460000,447851.06
1880000,1251379.9
485000,339601.97
298000,332975.72
227000,172130.31
422000,341257.16
259000,294130.22
369000,263838.53
644000,274843.84
149000,156892.02
433000,444440.75
81000,62319.793
236000,240601.55
379000,319017.1
2028000,2155682.5
199000,170152.39
154000,251695.08
179000,214300.75
292000,353868.5
209000,158975.56
386000,289765.6
322000,206226.72
1001000,981504.1
346000,299762.97
297000,315911.9
777000,806603.7
82000,79659.305
185000,233880.53
255000,210248.55
395000,446462.12
1181000,657780.8
1245000,931227.8
914000,894668.2
468000,448106.9
180000,173125.39
214000,393057.06
87000,118931.555
89000,87027.98
605000,819473.44
168000,175479.58
221000,226555.81
486000,310219.25
162000,223721.8
368000,301027.06
149000,192399.84
377000,264775.25
520000,531695.9
126000,106780.63
324000,248586.7
151000,156669.28
376000,339897.44
358000,381559.12
169000,178457.61
713000,835403.9
270000,346612.75
504000,518075.78
285000,278462.8
200000,215140.22
392000,387714.25
81000,122772.64
1223000,1187682.4
509000,499338.0
394000,340910.56
139000,125125.41
178000,137234.19
345000,388683.66
391000,409634.84
291000,203593.1
178000,182951.42
161000,168861.9
115000,198464.22
164000,108031.33
737000,687331.25
196000,185906.12
184000,198034.69
184000,263171.3
660000,659499.3
98000,109173.586
90000,130290.19
116000,152970.78
342000,327456.8
189000,161668.1
158000,83628.85
233000,187712.9
263000,214382.39
421000,400137.62
458000,527773.25
420000,462492.6
155000,192409.52
157000,150521.98
99000,113446.625
629000,717125.06
1261000,718520.2
91000,132227.23
331000,287863.44
580000,454796.75
1967000,2020160.8
85000,102192.17
191000,263661.88
459000,488049.62
216000,159959.27
353000,246025.84
116000,168265.8
454000,494893.4
120000,139336.11
249000,178916.27
273000,304692.4
84000,89702.664
350000,305118.5
335000,355902.0
177000,184222.27
548000,545574.1
333000,371562.2
151000,123328.54
127000,245064.61
549000,584694.25
299000,269303.03
412000,440108.3
472000,476399.56
2200000,1781293.4
250000,428495.16
721000,680345.8
246000,257422.12
113000,98066.375
105000,91715.25
219000,156538.75
60000,82167.836
154000,160477.44
345000,284622.62
1268000,1366680.2
354000,208468.06
395000,332317.2
264000,283074.2
118000,117141.13
370000,439992.0
136000,157112.81
187000,226584.02
249000,285260.56
103000,127758.03
485000,653191.7
99000,333901.06
382000,391350.84
881000,866778.5
163000,211811.3
829000,614646.5
113000,121938.21
174000,191522.77
418000,312664.47
138000,99989.47
459000,481312.62
801000,721665.5
204000,163073.6
867000,548614.6
613000,536679.9
98000,95808.055
228000,160011.62
225000,217386.66
202000,291664.3
133000,135053.02
250000,218590.66
231000,219527.16
87000,105173.45
416000,337155.62
2460000,2250701.5
144000,143022.53
548000,535080.6
151000,184309.89
299000,257294.03
436000,397114.88
369000,355140.22
205000,229176.28
179000,200819.95
160000,133377.27
164000,154823.67
1380000,1344046.8
663000,808312.7
180000,171197.7
801000,648909.3
405000,557881.56
383000,181710.34
167000,185068.75
138000,149264.45
221000,275780.5
274000,213732.28
444000,389622.16
555000,682653.94
316000,296468.1
353000,556875.06
473000,401588.7
991000,868960.94
120000,197838.88
157000,168445.5
108000,113854.73
1722000,1304145.5
130000,118451.805
544000,841733.7
597000,466072.2
905000,708090.0
83000,175139.19
770000,646349.8
1294000,1528751.2
174000,168258.95
97000,113384.44
362000,345772.25
490000,524677.7
107000,118828.42
474000,410185.8
144000,146309.31
812000,761174.25
133000,85241.38
363000,368462.1
84000,87038.92
412000,443394.6
326000,362703.7
177000,166053.97
98000,119608.305
125000,129611.39
98000,111291.04
181000,167731.64
289000,194316.0
288000,270859.94
235000,177567.11
686000,712417.94
236000,203596.69
172000,185507.16
351000,391790.38
145000,187846.72
297000,247540.3
89000,92689.734
117000,124016.59
69000,89205.79
680000,766157.8
392000,467173.7
612000,580080.5
330000,350628.06
709000,826759.8
837000,855969.06
313000,316041.4
203000,187730.78
400000,287179.44
217000,193805.47
347000,581258.8
136000,95027.35
160000,178021.05
112000,123699.88
140000,152561.56
196000,159653.94
203000,191130.9
159000,193321.89
579000,735864.0
285000,246615.53
453000,544357.0
525000,379099.03
116000,111959.85
354000,385252.3
244000,227025.0
159000,173395.56
527000,539769.3
269000,249863.39
440000,411031.4
210000,255248.94
191000,195249.67
245000,195296.19
76000,106697.164
327000,424333.62
313000,251134.5
162000,158788.58
949000,861926.75
256000,285617.94
753000,814626.8
768000,699604.25
1304000,1510297.5
248000,303667.2
116000,123794.2
188000,180820.73
50000,59266.54
155000,178200.7
465000,549697.3
303000,313543.12
515000,364312.1
82000,109721.266
274000,299819.97
318000,298537.0
964000,781646.56
198000,227018.56
162000,172238.11
695000,498586.03
445000,626168.2
960000,1175815.0
168000,191758.03
4626000,3718682.2
520000,502857.16
332000,468004.03
265000,242577.12
182000,190967.94
154000,135467.72
310000,271741.66
1252000,1230142.2
199000,200105.1
369000,367733.5
173000,228201.17
565000,700605.44
147000,176453.0
2683000,2052959.4
222000,271038.94
254000,222717.39
356000,355973.16
1531000,1470264.2
348000,359729.53
967000,1061041.4
359000,384052.53
247000,270704.3
261000,269860.44
282000,243689.14
121000,115994.63
192000,168215.72
184000,199916.61
126000,143824.81
137000,193610.75
192000,308555.28
286000,280255.44
76000,106859.19
201000,264551.97
150000,187604.48
133000,125634.77
439000,508092.72
406000,419453.75
220000,201308.95
335000,457423.8
113000,104244.55
479000,514396.28
427000,463689.06
889000,927226.6
1106000,1474336.9
474000,407446.97
586000,544033.4
168000,174731.69
451000,396863.3
458000,387683.53
117000,114164.84
260000,267165.28
2798000,2531443.8
150000,152180.56
347000,334027.8
324000,263097.2
147000,291440.22
317000,271824.12
119000,99339.18
586000,396851.0
292000,251962.1
216000,283479.12
252000,255474.98
323000,337822.56
503000,347514.16
191000,134644.66
229000,247227.97
353000,272374.38
39000,86785.52
139000,202366.28
858000,604854.3
167000,220255.95
261000,259039.72
120000,151454.53
470000,460454.97
383000,479470.53
402000,435038.22
941000,879579.7
778000,772643.06
432000,592582.56
305000,340960.75
461000,431828.47
250000,312343.2
115000,129608.54
605000,613379.8
95000,114967.76
1793000,1221572.4
269000,258890.02
380000,527070.0
144000,143420.67
118000,115755.0
362000,391839.0
119000,81375.1
186000,158326.14
331000,411827.1
224000,274272.6
140000,154715.84
116000,121246.555
715000,832056.1
135000,151517.38
129000,133180.77
115000,100831.79
470000,457761.34
151000,164979.89
214000,253826.6
