Precio_real,Precio_predicho
186000,347869.84
131000,347869.84
179000,347869.84
558000,347869.84
464000,347869.84
204000,347869.84
367000,347869.84
481000,347869.84
395000,347869.84
180000,347869.84
160000,347869.84
163000,347869.84
142000,347869.84
86000,347869.84
227000,347869.84
121000,347869.84
147000,347869.84
221000,347869.84
325000,347869.84
826000,347869.84
138000,347869.84
264000,347869.84
206000,347869.84
715000,347869.84
141000,347869.84
204000,347869.84
161000,347869.84
492000,347869.84
118000,347869.84
460000,347869.84
352000,347869.84
311000,347869.84
140000,347869.84
150000,347869.84
183000,347869.84
187000,347869.84
286000,347869.84
131000,347869.84
131000,347869.84
132000,347869.84
569000,347869.84
379000,347869.84
177000,347869.84
178000,347869.84
125000,347869.84
157000,347869.84
166000,347869.84
1630000,347869.84
171000,347869.84
127000,347869.84
875000,347869.84
301000,347869.84
189000,347869.84
243000,347869.84
120000,347869.84
300000,347869.84
379000,347869.84
235000,347869.84
263000,347869.84
83000,347869.84
319000,347869.84
704000,347869.84
128000,347869.84
412000,347869.84
153000,347869.84
172000,347869.84
90000,347869.84
629000,347869.84
729000,347869.84
118000,347869.84
402000,347869.84
197000,347869.84
180000,347869.84
348000,347869.84
143000,347869.84
308000,347869.84
210000,347869.84
115000,347869.84
317000,347869.84
337000,347869.84
317000,347869.84
243000,347869.84
445000,347869.84
178000,347869.84
571000,347869.84
208000,347869.84
178000,347869.84
653000,347869.84
147000,347869.84
110000,347869.84
98000,347869.84
94000,347869.84
274000,347869.84
265000,347869.84
639000,347869.84
103000,347869.84
193000,347869.84
288000,347869.84
321000,347869.84
599000,347869.84
127000,347869.84
350000,347869.84
156000,347869.84
162000,347869.84
267000,347869.84
118000,347869.84
140000,347869.84
141000,347869.84
279000,347869.84
413000,347869.84
310000,347869.84
169000,347869.84
300000,347869.84
99000,347869.84
227000,347869.84
504000,347869.84
56000,347869.84
464000,347869.84
330000,347869.84
69000,347869.84
271000,347869.84
190000,347869.84
142000,347869.84
392000,347869.84
492000,347869.84
67000,347869.84
109000,347869.84
127000,347869.84
254000,347869.84
301000,347869.84
378000,347869.84
680000,347869.84
129000,347869.84
213000,347869.84
111000,347869.84
488000,347869.84
138000,347869.84
166000,347869.84
868000,347869.84
302000,347869.84
227000,347869.84
186000,347869.84
531000,347869.84
214000,347869.84
226000,347869.84
563000,347869.84
223000,347869.84
76000,347869.84
115000,347869.84
977000,347869.84
209000,347869.84
127000,347869.84
1290000,347869.84
153000,347869.84
1511000,347869.84
642000,347869.84
498000,347869.84
108000,347869.84
612000,347869.84
259000,347869.84
658000,347869.84
661000,347869.84
581000,347869.84
465000,347869.84
140000,347869.84
120000,347869.84
132000,347869.84
77000,347869.84
241000,347869.84
157000,347869.84
296000,347869.84
328000,347869.84
305000,347869.84
232000,347869.84
134000,347869.84
125000,347869.84
168000,347869.84
870000,347869.84
279000,347869.84
110000,347869.84
376000,347869.84
184000,347869.84
449000,347869.84
312000,347869.84
490000,347869.84
849000,347869.84
173000,347869.84
789000,347869.84
272000,347869.84
282000,347869.84
359000,347869.84
609000,347869.84
1280000,347869.84
361000,347869.84
275000,347869.84
402000,347869.84
100000,347869.84
375000,347869.84
383000,347869.84
339000,347869.84
962000,347869.84
515000,347869.84
381000,347869.84
116000,347869.84
171000,347869.84
208000,347869.84
303000,347869.84
185000,347869.84
179000,347869.84
205000,347869.84
784000,347869.84
1148000,347869.84
228000,347869.84
106000,347869.84
216000,347869.84
254000,347869.84
212000,347869.84
72000,347869.84
66000,347869.84
94000,347869.84
388000,347869.84
153000,347869.84
348000,347869.84
1213000,347869.84
742000,347869.84
261000,347869.84
419000,347869.84
141000,347869.84
399000,347869.84
91000,347869.84
182000,347869.84
80000,347869.84
137000,347869.84
147000,347869.84
119000,347869.84
1021000,347869.84
1516000,347869.84
1221000,347869.84
150000,347869.84
331000,347869.84
381000,347869.84
104000,347869.84
393000,347869.84
321000,347869.84
139000,347869.84
291000,347869.84
267000,347869.84
211000,347869.84
165000,347869.84
167000,347869.84
354000,347869.84
580000,347869.84
517000,347869.84
222000,347869.84
119000,347869.84
298000,347869.84
140000,347869.84
509000,347869.84
969000,347869.84
888000,347869.84
310000,347869.84
597000,347869.84
97000,347869.84
461000,347869.84
201000,347869.84
176000,347869.84
705000,347869.84
193000,347869.84
156000,347869.84
127000,347869.84
741000,347869.84
1515000,347869.84
295000,347869.84
97000,347869.84
174000,347869.84
123000,347869.84
932000,347869.84
238000,347869.84
320000,347869.84
726000,347869.84
146000,347869.84
148000,347869.84
252000,347869.84
102000,347869.84
234000,347869.84
234000,347869.84
212000,347869.84
325000,347869.84
399000,347869.84
266000,347869.84
166000,347869.84
287000,347869.84
101000,347869.84
282000,347869.84
76000,347869.84
242000,347869.84
917000,347869.84
131000,347869.84
179000,347869.84
120000,347869.84
432000,347869.84
408000,347869.84
823000,347869.84
346000,347869.84
262000,347869.84
114000,347869.84
626000,347869.84
165000,347869.84
158000,347869.84
298000,347869.84
272000,347869.84
261000,347869.84
458000,347869.84
155000,347869.84
410000,347869.84
139000,347869.84
192000,347869.84
134000,347869.84
319000,347869.84
344000,347869.84
241000,347869.84
899000,347869.84
182000,347869.84
302000,347869.84
123000,347869.84
683000,347869.84
217000,347869.84
168000,347869.84
703000,347869.84
825000,347869.84
287000,347869.84
731000,347869.84
223000,347869.84
220000,347869.84
154000,347869.84
402000,347869.84
707000,347869.84
225000,347869.84
183000,347869.84
599000,347869.84
160000,347869.84
82000,347869.84
128000,347869.84
289000,347869.84
195000,347869.84
287000,347869.84
886000,347869.84
332000,347869.84
533000,347869.84
119000,347869.84
250000,347869.84
241000,347869.84
327000,347869.84
92000,347869.84
514000,347869.84
382000,347869.84
191000,347869.84
696000,347869.84
110000,347869.84
748000,347869.84
188000,347869.84
418000,347869.84
128000,347869.84
211000,347869.84
161000,347869.84
151000,347869.84
104000,347869.84
117000,347869.84
228000,347869.84
218000,347869.84
104000,347869.84
252000,347869.84
987000,347869.84
128000,347869.84
1008000,347869.84
116000,347869.84
328000,347869.84
259000,347869.84
339000,347869.84
186000,347869.84
734000,347869.84
193000,347869.84
973000,347869.84
320000,347869.84
162000,347869.84
106000,347869.84
640000,347869.84
722000,347869.84
640000,347869.84
129000,347869.84
818000,347869.84
363000,347869.84
138000,347869.84
316000,347869.84
96000,347869.84
931000,347869.84
355000,347869.84
273000,347869.84
706000,347869.84
326000,347869.84
422000,347869.84
296000,347869.84
132000,347869.84
126000,347869.84
126000,347869.84
188000,347869.84
595000,347869.84
142000,347869.84
283000,347869.84
194000,347869.84
164000,347869.84
449000,347869.84
69000,347869.84
164000,347869.84
283000,347869.84
244000,347869.84
127000,347869.84
104000,347869.84
135000,347869.84
164000,347869.84
246000,347869.84
279000,347869.84
377000,347869.84
1211000,347869.84
87000,347869.84
239000,347869.84
110000,347869.84
185000,347869.84
440000,347869.84
128000,347869.84
500000,347869.84
104000,347869.84
184000,347869.84
312000,347869.84
362000,347869.84
334000,347869.84
180000,347869.84
88000,347869.84
158000,347869.84
179000,347869.84
704000,347869.84
663000,347869.84
411000,347869.84
205000,347869.84
239000,347869.84
532000,347869.84
452000,347869.84
325000,347869.84
195000,347869.84
161000,347869.84
514000,347869.84
589000,347869.84
132000,347869.84
531000,347869.84
151000,347869.84
519000,347869.84
427000,347869.84
109000,347869.84
219000,347869.84
138000,347869.84
220000,347869.84
620000,347869.84
88000,347869.84
124000,347869.84
128000,347869.84
133000,347869.84
127000,347869.84
439000,347869.84
145000,347869.84
112000,347869.84
342000,347869.84
576000,347869.84
226000,347869.84
157000,347869.84
211000,347869.84
433000,347869.84
123000,347869.84
1480000,347869.84
275000,347869.84
110000,347869.84
152000,347869.84
279000,347869.84
341000,347869.84
364000,347869.84
529000,347869.84
188000,347869.84
1316000,347869.84
244000,347869.84
1228000,347869.84
170000,347869.84
702000,347869.84
941000,347869.84
185000,347869.84
289000,347869.84
408000,347869.84
156000,347869.84
357000,347869.84
804000,347869.84
415000,347869.84
128000,347869.84
255000,347869.84
137000,347869.84
740000,347869.84
176000,347869.84
91000,347869.84
220000,347869.84
488000,347869.84
181000,347869.84
1256000,347869.84
133000,347869.84
131000,347869.84
491000,347869.84
242000,347869.84
627000,347869.84
197000,347869.84
187000,347869.84
91000,347869.84
312000,347869.84
82000,347869.84
644000,347869.84
122000,347869.84
877000,347869.84
81000,347869.84
312000,347869.84
375000,347869.84
184000,347869.84
142000,347869.84
533000,347869.84
1092000,347869.84
170000,347869.84
302000,347869.84
604000,347869.84
127000,347869.84
76000,347869.84
401000,347869.84
302000,347869.84
960000,347869.84
255000,347869.84
144000,347869.84
306000,347869.84
77000,347869.84
912000,347869.84
214000,347869.84
572000,347869.84
288000,347869.84
543000,347869.84
224000,347869.84
275000,347869.84
372000,347869.84
95000,347869.84
292000,347869.84
995000,347869.84
1028000,347869.84
106000,347869.84
930000,347869.84
97000,347869.84
145000,347869.84
100000,347869.84
1784000,347869.84
394000,347869.84
229000,347869.84
165000,347869.84
166000,347869.84
129000,347869.84
341000,347869.84
219000,347869.84
1003000,347869.84
70000,347869.84
147000,347869.84
91000,347869.84
129000,347869.84
467000,347869.84
243000,347869.84
83000,347869.84
166000,347869.84
444000,347869.84
221000,347869.84
243000,347869.84
558000,347869.84
1259000,347869.84
435000,347869.84
218000,347869.84
334000,347869.84
911000,347869.84
322000,347869.84
109000,347869.84
281000,347869.84
127000,347869.84
154000,347869.84
245000,347869.84
960000,347869.84
289000,347869.84
125000,347869.84
685000,347869.84
280000,347869.84
226000,347869.84
936000,347869.84
88000,347869.84
228000,347869.84
242000,347869.84
153000,347869.84
140000,347869.84
880000,347869.84
183000,347869.84
155000,347869.84
132000,347869.84
268000,347869.84
148000,347869.84
340000,347869.84
284000,347869.84
172000,347869.84
180000,347869.84
94000,347869.84
128000,347869.84
770000,347869.84
1210000,347869.84
193000,347869.84
169000,347869.84
202000,347869.84
261000,347869.84
160000,347869.84
373000,347869.84
1177000,347869.84
532000,347869.84
190000,347869.84
669000,347869.84
139000,347869.84
249000,347869.84
179000,347869.84
373000,347869.84
626000,347869.84
367000,347869.84
222000,347869.84
122000,347869.84
191000,347869.84
138000,347869.84
990000,347869.84
1113000,347869.84
248000,347869.84
429000,347869.84
412000,347869.84
196000,347869.84
189000,347869.84
213000,347869.84
238000,347869.84
149000,347869.84
190000,347869.84
101000,347869.84
314000,347869.84
136000,347869.84
304000,347869.84
205000,347869.84
476000,347869.84
221000,347869.84
163000,347869.84
332000,347869.84
120000,347869.84
195000,347869.84
49000,347869.84
160000,347869.84
91000,347869.84
498000,347869.84
866000,347869.84
162000,347869.84
735000,347869.84
221000,347869.84
137000,347869.84
315000,347869.84
359000,347869.84
914000,347869.84
327000,347869.84
797000,347869.84
107000,347869.84
173000,347869.84
200000,347869.84
578000,347869.84
222000,347869.84
130000,347869.84
261000,347869.84
500000,347869.84
272000,347869.84
210000,347869.84
113000,347869.84
167000,347869.84
292000,347869.84
71000,347869.84
85000,347869.84
235000,347869.84
207000,347869.84
171000,347869.84
181000,347869.84
250000,347869.84
311000,347869.84
647000,347869.84
231000,347869.84
353000,347869.84
378000,347869.84
155000,347869.84
119000,347869.84
292000,347869.84
803000,347869.84
112000,347869.84
171000,347869.84
94000,347869.84
139000,347869.84
141000,347869.84
570000,347869.84
411000,347869.84
265000,347869.84
131000,347869.84
219000,347869.84
122000,347869.84
363000,347869.84
166000,347869.84
237000,347869.84
556000,347869.84
99000,347869.84
137000,347869.84
110000,347869.84
332000,347869.84
301000,347869.84
126000,347869.84
159000,347869.84
459000,347869.84
221000,347869.84
245000,347869.84
533000,347869.84
974000,347869.84
393000,347869.84
165000,347869.84
461000,347869.84
241000,347869.84
75000,347869.84
724000,347869.84
274000,347869.84
316000,347869.84
179000,347869.84
481000,347869.84
251000,347869.84
617000,347869.84
1494000,347869.84
528000,347869.84
164000,347869.84
249000,347869.84
186000,347869.84
181000,347869.84
327000,347869.84
302000,347869.84
244000,347869.84
272000,347869.84
190000,347869.84
118000,347869.84
345000,347869.84
444000,347869.84
287000,347869.84
627000,347869.84
138000,347869.84
300000,347869.84
92000,347869.84
637000,347869.84
356000,347869.84
279000,347869.84
267000,347869.84
119000,347869.84
374000,347869.84
172000,347869.84
214000,347869.84
240000,347869.84
142000,347869.84
247000,347869.84
768000,347869.84
290000,347869.84
98000,347869.84
118000,347869.84
251000,347869.84
162000,347869.84
171000,347869.84
628000,347869.84
325000,347869.84
835000,347869.84
108000,347869.84
132000,347869.84
152000,347869.84
164000,347869.84
244000,347869.84
143000,347869.84
144000,347869.84
245000,347869.84
523000,347869.84
889000,347869.84
239000,347869.84
217000,347869.84
704000,347869.84
112000,347869.84
167000,347869.84
1289000,347869.84
285000,347869.84
149000,347869.84
100000,347869.84
106000,347869.84
86000,347869.84
123000,347869.84
169000,347869.84
146000,347869.84
159000,347869.84
140000,347869.84
175000,347869.84
308000,347869.84
392000,347869.84
150000,347869.84
107000,347869.84
1642000,347869.84
464000,347869.84
385000,347869.84
151000,347869.84
186000,347869.84
748000,347869.84
288000,347869.84
1158000,347869.84
376000,347869.84
353000,347869.84
142000,347869.84
118000,347869.84
313000,347869.84
787000,347869.84
421000,347869.84
757000,347869.84
529000,347869.84
113000,347869.84
346000,347869.84
408000,347869.84
886000,347869.84
219000,347869.84
236000,347869.84
157000,347869.84
1089000,347869.84
176000,347869.84
83000,347869.84
266000,347869.84
99000,347869.84
151000,347869.84
176000,347869.84
292000,347869.84
165000,347869.84
198000,347869.84
877000,347869.84
160000,347869.84
275000,347869.84
153000,347869.84
161000,347869.84
292000,347869.84
213000,347869.84
313000,347869.84
614000,347869.84
108000,347869.84
131000,347869.84
222000,347869.84
190000,347869.84
472000,347869.84
218000,347869.84
227000,347869.84
323000,347869.84
377000,347869.84
429000,347869.84
838000,347869.84
447000,347869.84
264000,347869.84
449000,347869.84
585000,347869.84
565000,347869.84
445000,347869.84
505000,347869.84
171000,347869.84
196000,347869.84
95000,347869.84
244000,347869.84
277000,347869.84
181000,347869.84
332000,347869.84
514000,347869.84
103000,347869.84
510000,347869.84
330000,347869.84
247000,347869.84
257000,347869.84
106000,347869.84
218000,347869.84
547000,347869.84
199000,347869.84
177000,347869.84
355000,347869.84
365000,347869.84
588000,347869.84
363000,347869.84
367000,347869.84
476000,347869.84
1199000,347869.84
346000,347869.84
213000,347869.84
742000,347869.84
146000,347869.84
127000,347869.84
36000,347869.84
333000,347869.84
152000,347869.84
203000,347869.84
193000,347869.84
394000,347869.84
401000,347869.84
1027000,347869.84
223000,347869.84
235000,347869.84
831000,347869.84
152000,347869.84
400000,347869.84
40000,347869.84
494000,347869.84
347000,347869.84
357000,347869.84
194000,347869.84
384000,347869.84
248000,347869.84
209000,347869.84
172000,347869.84
265000,347869.84
538000,347869.84
328000,347869.84
125000,347869.84
811000,347869.84
375000,347869.84
803000,347869.84
146000,347869.84
186000,347869.84
111000,347869.84
707000,347869.84
235000,347869.84
288000,347869.84
732000,347869.84
530000,347869.84
140000,347869.84
376000,347869.84
668000,347869.84
506000,347869.84
218000,347869.84
456000,347869.84
319000,347869.84
165000,347869.84
294000,347869.84
486000,347869.84
266000,347869.84
124000,347869.84
1075000,347869.84
1201000,347869.84
562000,347869.84
174000,347869.84
126000,347869.84
386000,347869.84
163000,347869.84
216000,347869.84
82000,347869.84
138000,347869.84
381000,347869.84
500000,347869.84
179000,347869.84
123000,347869.84
296000,347869.84
288000,347869.84
605000,347869.84
297000,347869.84
174000,347869.84
978000,347869.84
400000,347869.84
257000,347869.84
135000,347869.84
156000,347869.84
362000,347869.84
147000,347869.84
941000,347869.84
653000,347869.84
220000,347869.84
399000,347869.84
710000,347869.84
1619000,347869.84
373000,347869.84
126000,347869.84
97000,347869.84
1320000,347869.84
311000,347869.84
391000,347869.84
98000,347869.84
160000,347869.84
262000,347869.84
273000,347869.84
590000,347869.84
285000,347869.84
156000,347869.84
271000,347869.84
1104000,347869.84
1678000,347869.84
286000,347869.84
581000,347869.84
124000,347869.84
176000,347869.84
138000,347869.84
266000,347869.84
112000,347869.84
231000,347869.84
291000,347869.84
147000,347869.84
151000,347869.84
409000,347869.84
683000,347869.84
178000,347869.84
215000,347869.84
520000,347869.84
656000,347869.84
147000,347869.84
191000,347869.84
150000,347869.84
524000,347869.84
380000,347869.84
238000,347869.84
318000,347869.84
141000,347869.84
637000,347869.84
340000,347869.84
87000,347869.84
506000,347869.84
116000,347869.84
271000,347869.84
200000,347869.84
172000,347869.84
121000,347869.84
589000,347869.84
136000,347869.84
105000,347869.84
379000,347869.84
275000,347869.84
169000,347869.84
134000,347869.84
175000,347869.84
154000,347869.84
287000,347869.84
257000,347869.84
159000,347869.84
120000,347869.84
83000,347869.84
534000,347869.84
189000,347869.84
166000,347869.84
292000,347869.84
127000,347869.84
975000,347869.84
603000,347869.84
136000,347869.84
265000,347869.84
151000,347869.84
363000,347869.84
675000,347869.84
122000,347869.84
158000,347869.84
252000,347869.84
98000,347869.84
309000,347869.84
394000,347869.84
503000,347869.84
124000,347869.84
240000,347869.84
287000,347869.84
157000,347869.84
178000,347869.84
144000,347869.84
551000,347869.84
896000,347869.84
356000,347869.84
600000,347869.84
195000,347869.84
234000,347869.84
574000,347869.84
361000,347869.84
216000,347869.84
116000,347869.84
176000,347869.84
214000,347869.84
400000,347869.84
113000,347869.84
427000,347869.84
113000,347869.84
747000,347869.84
151000,347869.84
387000,347869.84
261000,347869.84
118000,347869.84
521000,347869.84
103000,347869.84
429000,347869.84
714000,347869.84
91000,347869.84
1568000,347869.84
120000,347869.84
239000,347869.84
317000,347869.84
518000,347869.84
91000,347869.84
219000,347869.84
921000,347869.84
137000,347869.84
1300000,347869.84
372000,347869.84
223000,347869.84
795000,347869.84
187000,347869.84
761000,347869.84
137000,347869.84
304000,347869.84
184000,347869.84
357000,347869.84
248000,347869.84
1444000,347869.84
270000,347869.84
112000,347869.84
725000,347869.84
219000,347869.84
241000,347869.84
270000,347869.84
143000,347869.84
298000,347869.84
218000,347869.84
224000,347869.84
768000,347869.84
89000,347869.84
180000,347869.84
388000,347869.84
218000,347869.84
326000,347869.84
250000,347869.84
437000,347869.84
434000,347869.84
94000,347869.84
432000,347869.84
736000,347869.84
127000,347869.84
168000,347869.84
149000,347869.84
142000,347869.84
227000,347869.84
248000,347869.84
574000,347869.84
211000,347869.84
171000,347869.84
753000,347869.84
873000,347869.84
104000,347869.84
295000,347869.84
46000,347869.84
962000,347869.84
541000,347869.84
530000,347869.84
424000,347869.84
300000,347869.84
433000,347869.84
96000,347869.84
177000,347869.84
194000,347869.84
223000,347869.84
279000,347869.84
1781000,347869.84
156000,347869.84
249000,347869.84
159000,347869.84
200000,347869.84
230000,347869.84
188000,347869.84
139000,347869.84
555000,347869.84
344000,347869.84
475000,347869.84
1147000,347869.84
186000,347869.84
171000,347869.84
902000,347869.84
468000,347869.84
179000,347869.84
248000,347869.84
324000,347869.84
214000,347869.84
213000,347869.84
98000,347869.84
214000,347869.84
244000,347869.84
68000,347869.84
282000,347869.84
300000,347869.84
297000,347869.84
265000,347869.84
207000,347869.84
533000,347869.84
703000,347869.84
351000,347869.84
119000,347869.84
113000,347869.84
345000,347869.84
264000,347869.84
210000,347869.84
352000,347869.84
836000,347869.84
201000,347869.84
737000,347869.84
157000,347869.84
150000,347869.84
129000,347869.84
358000,347869.84
194000,347869.84
1178000,347869.84
442000,347869.84
626000,347869.84
324000,347869.84
68000,347869.84
297000,347869.84
282000,347869.84
191000,347869.84
243000,347869.84
1108000,347869.84
81000,347869.84
505000,347869.84
195000,347869.84
223000,347869.84
372000,347869.84
252000,347869.84
256000,347869.84
140000,347869.84
636000,347869.84
753000,347869.84
520000,347869.84
578000,347869.84
130000,347869.84
393000,347869.84
1202000,347869.84
221000,347869.84
604000,347869.84
1557000,347869.84
208000,347869.84
129000,347869.84
183000,347869.84
137000,347869.84
321000,347869.84
1025000,347869.84
110000,347869.84
252000,347869.84
408000,347869.84
571000,347869.84
581000,347869.84
164000,347869.84
463000,347869.84
324000,347869.84
759000,347869.84
182000,347869.84
221000,347869.84
172000,347869.84
652000,347869.84
1215000,347869.84
395000,347869.84
220000,347869.84
473000,347869.84
112000,347869.84
349000,347869.84
203000,347869.84
177000,347869.84
557000,347869.84
285000,347869.84
399000,347869.84
362000,347869.84
172000,347869.84
126000,347869.84
626000,347869.84
105000,347869.84
292000,347869.84
115000,347869.84
302000,347869.84
188000,347869.84
112000,347869.84
127000,347869.84
195000,347869.84
187000,347869.84
408000,347869.84
373000,347869.84
393000,347869.84
353000,347869.84
271000,347869.84
264000,347869.84
229000,347869.84
362000,347869.84
124000,347869.84
104000,347869.84
297000,347869.84
301000,347869.84
196000,347869.84
100000,347869.84
352000,347869.84
270000,347869.84
352000,347869.84
136000,347869.84
130000,347869.84
280000,347869.84
209000,347869.84
477000,347869.84
191000,347869.84
347000,347869.84
1245000,347869.84
97000,347869.84
513000,347869.84
126000,347869.84
148000,347869.84
110000,347869.84
176000,347869.84
1221000,347869.84
393000,347869.84
58000,347869.84
382000,347869.84
779000,347869.84
200000,347869.84
249000,347869.84
545000,347869.84
199000,347869.84
398000,347869.84
179000,347869.84
180000,347869.84
93000,347869.84
561000,347869.84
1093000,347869.84
687000,347869.84
569000,347869.84
155000,347869.84
303000,347869.84
182000,347869.84
804000,347869.84
738000,347869.84
246000,347869.84
208000,347869.84
91000,347869.84
490000,347869.84
338000,347869.84
359000,347869.84
263000,347869.84
1006000,347869.84
78000,347869.84
409000,347869.84
302000,347869.84
637000,347869.84
102000,347869.84
252000,347869.84
155000,347869.84
117000,347869.84
105000,347869.84
173000,347869.84
116000,347869.84
102000,347869.84
348000,347869.84
1179000,347869.84
434000,347869.84
553000,347869.84
431000,347869.84
305000,347869.84
415000,347869.84
279000,347869.84
147000,347869.84
178000,347869.84
243000,347869.84
196000,347869.84
156000,347869.84
533000,347869.84
133000,347869.84
439000,347869.84
414000,347869.84
120000,347869.84
291000,347869.84
171000,347869.84
905000,347869.84
129000,347869.84
539000,347869.84
481000,347869.84
1053000,347869.84
181000,347869.84
714000,347869.84
727000,347869.84
1085000,347869.84
161000,347869.84
169000,347869.84
205000,347869.84
638000,347869.84
787000,347869.84
353000,347869.84
489000,347869.84
296000,347869.84
386000,347869.84
501000,347869.84
236000,347869.84
1143000,347869.84
70000,347869.84
105000,347869.84
1103000,347869.84
210000,347869.84
398000,347869.84
215000,347869.84
318000,347869.84
179000,347869.84
121000,347869.84
191000,347869.84
607000,347869.84
480000,347869.84
996000,347869.84
800000,347869.84
379000,347869.84
240000,347869.84
207000,347869.84
122000,347869.84
109000,347869.84
563000,347869.84
214000,347869.84
232000,347869.84
135000,347869.84
137000,347869.84
101000,347869.84
398000,347869.84
249000,347869.84
248000,347869.84
226000,347869.84
185000,347869.84
112000,347869.84
114000,347869.84
606000,347869.84
444000,347869.84
534000,347869.84
188000,347869.84
144000,347869.84
171000,347869.84
361000,347869.84
486000,347869.84
196000,347869.84
420000,347869.84
220000,347869.84
268000,347869.84
143000,347869.84
217000,347869.84
1257000,347869.84
239000,347869.84
131000,347869.84
742000,347869.84
326000,347869.84
195000,347869.84
214000,347869.84
451000,347869.84
463000,347869.84
484000,347869.84
219000,347869.84
148000,347869.84
129000,347869.84
446000,347869.84
185000,347869.84
303000,347869.84
813000,347869.84
372000,347869.84
159000,347869.84
452000,347869.84
302000,347869.84
133000,347869.84
972000,347869.84
135000,347869.84
872000,347869.84
1076000,347869.84
149000,347869.84
144000,347869.84
251000,347869.84
226000,347869.84
143000,347869.84
70000,347869.84
267000,347869.84
588000,347869.84
227000,347869.84
347000,347869.84
319000,347869.84
392000,347869.84
338000,347869.84
724000,347869.84
209000,347869.84
133000,347869.84
576000,347869.84
170000,347869.84
252000,347869.84
221000,347869.84
134000,347869.84
307000,347869.84
824000,347869.84
143000,347869.84
766000,347869.84
75000,347869.84
219000,347869.84
499000,347869.84
154000,347869.84
1002000,347869.84
120000,347869.84
171000,347869.84
473000,347869.84
166000,347869.84
217000,347869.84
219000,347869.84
212000,347869.84
1792000,347869.84
595000,347869.84
133000,347869.84
104000,347869.84
164000,347869.84
342000,347869.84
143000,347869.84
165000,347869.84
118000,347869.84
466000,347869.84
413000,347869.84
253000,347869.84
724000,347869.84
89000,347869.84
1179000,347869.84
88000,347869.84
153000,347869.84
112000,347869.84
1027000,347869.84
178000,347869.84
202000,347869.84
122000,347869.84
135000,347869.84
529000,347869.84
149000,347869.84
256000,347869.84
870000,347869.84
550000,347869.84
141000,347869.84
132000,347869.84
487000,347869.84
577000,347869.84
166000,347869.84
432000,347869.84
100000,347869.84
438000,347869.84
245000,347869.84
223000,347869.84
176000,347869.84
363000,347869.84
190000,347869.84
811000,347869.84
160000,347869.84
306000,347869.84
291000,347869.84
93000,347869.84
430000,347869.84
301000,347869.84
158000,347869.84
376000,347869.84
727000,347869.84
143000,347869.84
646000,347869.84
177000,347869.84
415000,347869.84
1054000,347869.84
208000,347869.84
171000,347869.84
220000,347869.84
389000,347869.84
175000,347869.84
348000,347869.84
162000,347869.84
162000,347869.84
116000,347869.84
299000,347869.84
199000,347869.84
445000,347869.84
669000,347869.84
514000,347869.84
233000,347869.84
880000,347869.84
306000,347869.84
151000,347869.84
193000,347869.84
268000,347869.84
358000,347869.84
194000,347869.84
163000,347869.84
216000,347869.84
494000,347869.84
520000,347869.84
123000,347869.84
350000,347869.84
502000,347869.84
787000,347869.84
119000,347869.84
210000,347869.84
509000,347869.84
263000,347869.84
418000,347869.84
120000,347869.84
314000,347869.84
901000,347869.84
208000,347869.84
178000,347869.84
80000,347869.84
1054000,347869.84
466000,347869.84
304000,347869.84
173000,347869.84
359000,347869.84
375000,347869.84
123000,347869.84
128000,347869.84
500000,347869.84
382000,347869.84
1298000,347869.84
212000,347869.84
148000,347869.84
403000,347869.84
766000,347869.84
335000,347869.84
267000,347869.84
192000,347869.84
308000,347869.84
127000,347869.84
362000,347869.84
181000,347869.84
191000,347869.84
132000,347869.84
623000,347869.84
92000,347869.84
194000,347869.84
264000,347869.84
225000,347869.84
168000,347869.84
483000,347869.84
152000,347869.84
182000,347869.84
439000,347869.84
312000,347869.84
342000,347869.84
226000,347869.84
170000,347869.84
763000,347869.84
127000,347869.84
160000,347869.84
160000,347869.84
916000,347869.84
163000,347869.84
332000,347869.84
537000,347869.84
84000,347869.84
137000,347869.84
396000,347869.84
128000,347869.84
110000,347869.84
291000,347869.84
358000,347869.84
172000,347869.84
295000,347869.84
156000,347869.84
682000,347869.84
129000,347869.84
299000,347869.84
609000,347869.84
126000,347869.84
156000,347869.84
409000,347869.84
244000,347869.84
480000,347869.84
300000,347869.84
455000,347869.84
540000,347869.84
224000,347869.84
151000,347869.84
198000,347869.84
94000,347869.84
573000,347869.84
116000,347869.84
158000,347869.84
545000,347869.84
609000,347869.84
417000,347869.84
141000,347869.84
69000,347869.84
130000,347869.84
200000,347869.84
86000,347869.84
432000,347869.84
84000,347869.84
522000,347869.84
729000,347869.84
196000,347869.84
129000,347869.84
741000,347869.84
112000,347869.84
307000,347869.84
153000,347869.84
220000,347869.84
169000,347869.84
189000,347869.84
862000,347869.84
249000,347869.84
217000,347869.84
253000,347869.84
272000,347869.84
151000,347869.84
135000,347869.84
152000,347869.84
151000,347869.84
559000,347869.84
473000,347869.84
454000,347869.84
526000,347869.84
488000,347869.84
282000,347869.84
713000,347869.84
118000,347869.84
158000,347869.84
484000,347869.84
201000,347869.84
154000,347869.84
360000,347869.84
183000,347869.84
239000,347869.84
572000,347869.84
1039000,347869.84
500000,347869.84
248000,347869.84
299000,347869.84
444000,347869.84
157000,347869.84
335000,347869.84
176000,347869.84
522000,347869.84
122000,347869.84
182000,347869.84
166000,347869.84
482000,347869.84
129000,347869.84
